0.016000000000000014,0.008000000000000007,-0.010999999999999899,,0.006000000000000005,-0.0009999999999998899,0.009000000000000119,-0.020999999999999908,-0.02299999999999991,-0.014000000000000012,0.014000000000000012,-0.030000000000000027,-0.004999999999999893,0.009000000000000119,-0.018999999999999906,0.001000000000000112,0.020000000000000018,0.025000000000000133,0.008000000000000007,0.02100000000000013,-0.010000000000000009,-0.03400000000000003,0.030000000000000027,0.001000000000000112,-0.006999999999999895,0.01200000000000001,-0.004999999999999893,0.01200000000000001,0.0030000000000001137,-0.014999999999999902
0.02200000000000002,0.009000000000000119,-0.006999999999999895,,0.009000000000000119,0.001000000000000112,0.0040000000000000036,-0.020999999999999908,-0.020000000000000018,-0.01200000000000001,0.018000000000000016,-0.030999999999999917,-0.008999999999999897,0.008000000000000007,-0.018000000000000016,0.006000000000000005,0.02200000000000002,0.03100000000000014,0.008000000000000007,0.02200000000000002,-0.01200000000000001,-0.030000000000000027,0.028000000000000025,0.0030000000000001137,-0.0020000000000000018,0.008000000000000007,-0.006999999999999895,0.017000000000000126,0.01100000000000012,-0.018000000000000016
0.027000000000000135,0.01100000000000012,,,0.01200000000000001,0.001000000000000112,0.001000000000000112,-0.018999999999999906,-0.01200000000000001,-0.006999999999999895,0.020000000000000018,-0.028000000000000025,-0.010000000000000009,0.008000000000000007,-0.016000000000000014,0.010000000000000009,0.025000000000000133,0.03500000000000014,0.006000000000000005,0.02300000000000013,-0.0129999999999999,-0.020999999999999908,0.02400000000000002,0.0030000000000001137,0.0030000000000001137,0.001000000000000112,-0.010000000000000009,0.02100000000000013,0.018000000000000016,-0.020000000000000018
0.03100000000000014,0.014000000000000012,,,0.016000000000000014,-0.0009999999999998899,-0.0020000000000000018,-0.016999999999999904,-0.0009999999999998899,-0.0020000000000000018,0.020000000000000018,-0.02499999999999991,-0.010999999999999899,0.006000000000000005,-0.01200000000000001,0.01100000000000012,0.027000000000000135,0.038000000000000034,0.006000000000000005,0.02200000000000002,-0.0129999999999999,-0.010999999999999899,0.019000000000000128,0.0040000000000000036,0.0040000000000000036,-0.004999999999999893,-0.010000000000000009,0.025000000000000133,0.02400000000000002,-0.020999999999999908
0.03200000000000003,0.017000000000000126,,,0.018000000000000016,-0.0020000000000000018,-0.004999999999999893,-0.0129999999999999,0.01100000000000012,0.0030000000000001137,0.017000000000000126,-0.018000000000000016,-0.01200000000000001,0.0050000000000001155,-0.006999999999999895,0.01100000000000012,0.029000000000000137,0.040000000000000036,0.006000000000000005,0.019000000000000128,-0.01200000000000001,-0.0009999999999998899,0.01200000000000001,0.007000000000000117,0.006000000000000005,-0.01200000000000001,-0.0129999999999999,0.030000000000000027,0.028000000000000025,-0.018000000000000016
0.03400000000000003,0.02100000000000013,,,0.019000000000000128,-0.0020000000000000018,-0.008999999999999897,-0.01200000000000001,0.02200000000000002,0.006000000000000005,0.014000000000000012,-0.01200000000000001,-0.01200000000000001,0.0030000000000001137,-0.0020000000000000018,0.008000000000000007,0.030000000000000027,,0.006000000000000005,0.015000000000000124,-0.010000000000000009,0.008000000000000007,0.0050000000000001155,0.009000000000000119,0.006000000000000005,-0.016999999999999904,-0.014000000000000012,,0.030000000000000027,-0.0129999999999999
0.03500000000000014,0.025000000000000133,,,,-0.0020000000000000018,-0.010000000000000009,-0.008999999999999897,0.03200000000000003,0.008000000000000007,0.009000000000000119,-0.0040000000000000036,-0.01200000000000001,-0.0009999999999998899,0.001000000000000112,0.0040000000000000036,0.03100000000000014,,0.006000000000000005,0.009000000000000119,-0.004999999999999893,0.014000000000000012,-0.0020000000000000018,0.01100000000000012,0.006000000000000005,-0.020000000000000018,-0.014999999999999902,,0.03100000000000014,-0.006999999999999895
0.03300000000000014,0.030000000000000027,,,,-0.0009999999999998899,-0.01200000000000001,-0.006999999999999895,0.037000000000000144,0.009000000000000119,0.0030000000000001137,0.006000000000000005,-0.01200000000000001,-0.004999999999999893,0.0040000000000000036,-0.0009999999999998899,,,0.0050000000000001155,0.006000000000000005,0.0020000000000000018,0.017000000000000126,-0.008000000000000007,0.01200000000000001,0.006000000000000005,-0.016999999999999904,-0.0129999999999999,,0.028000000000000025,-0.0009999999999998899
,0.03200000000000003,,,,0.001000000000000112,-0.01200000000000001,-0.004999999999999893,0.039000000000000146,0.008000000000000007,-0.0040000000000000036,0.014000000000000012,-0.008999999999999897,-0.008999999999999897,0.006000000000000005,-0.004999999999999893,,,0.0030000000000001137,0.0030000000000001137,0.009000000000000119,0.017000000000000126,-0.0129999999999999,0.01100000000000012,0.006000000000000005,-0.0129999999999999,-0.01200000000000001,,0.025000000000000133,0.0040000000000000036
,,,,,0.0020000000000000018,-0.01200000000000001,-0.0020000000000000018,0.038000000000000034,0.006000000000000005,-0.010000000000000009,0.02200000000000002,-0.004999999999999893,-0.01200000000000001,0.009000000000000119,-0.008000000000000007,,,0.0020000000000000018,0.001000000000000112,0.017000000000000126,0.015000000000000124,-0.016999999999999904,0.009000000000000119,0.0040000000000000036,-0.006999999999999895,-0.008000000000000007,,0.020000000000000018,0.010000000000000009
,,,,,0.0030000000000001137,-0.010000000000000009,0.001000000000000112,0.03400000000000003,0.0030000000000001137,-0.014000000000000012,0.028000000000000025,0.001000000000000112,-0.014999999999999902,0.014000000000000012,-0.008999999999999897,,,0.001000000000000112,0.0030000000000001137,0.02200000000000002,0.01100000000000012,-0.018000000000000016,0.008000000000000007,0.0030000000000001137,-0.0009999999999998899,-0.004999999999999893,,0.016000000000000014,0.014000000000000012
,,,,,0.0020000000000000018,-0.006999999999999895,0.0030000000000001137,0.028000000000000025,-0.0009999999999998899,-0.016999999999999904,,0.008000000000000007,-0.014999999999999902,0.017000000000000126,-0.008999999999999897,,,0.001000000000000112,0.0040000000000000036,0.025000000000000133,0.0040000000000000036,-0.016999999999999904,0.0030000000000001137,0.0030000000000001137,0.0050000000000001155,-0.0020000000000000018,,0.009000000000000119,
,,,,,0.001000000000000112,-0.0040000000000000036,0.0050000000000001155,0.018000000000000016,-0.004999999999999893,-0.016000000000000014,,0.014000000000000012,-0.0129999999999999,0.019000000000000128,-0.008999999999999897,,,-0.0009999999999998899,0.008000000000000007,0.027000000000000135,-0.0020000000000000018,-0.014999999999999902,-0.0009999999999998899,0.006000000000000005,0.010000000000000009,0.001000000000000112,,0.0040000000000000036,
,,,,,-0.0009999999999998899,0.001000000000000112,0.006000000000000005,0.008000000000000007,-0.010999999999999899,-0.014000000000000012,,0.020000000000000018,-0.010000000000000009,0.017000000000000126,-0.006999999999999895,,,-0.0020000000000000018,0.01200000000000001,0.027000000000000135,-0.008999999999999897,-0.0129999999999999,-0.006999999999999895,0.008000000000000007,0.014000000000000012,0.0030000000000001137,,-0.0029999999999998916,
,,,,,-0.0040000000000000036,0.0030000000000001137,0.007000000000000117,-0.004999999999999893,-0.016999999999999904,-0.010000000000000009,,0.02400000000000002,-0.004999999999999893,0.014000000000000012,-0.004999999999999893,,,-0.0040000000000000036,0.016000000000000014,0.02400000000000002,-0.0129999999999999,-0.01200000000000001,-0.0129999999999999,0.010000000000000009,0.019000000000000128,0.0030000000000001137,,-0.008999999999999897,
,,,,,-0.004999999999999893,0.008000000000000007,0.006000000000000005,-0.014999999999999902,-0.018000000000000016,-0.004999999999999893,,0.028000000000000025,0.001000000000000112,0.009000000000000119,-0.0040000000000000036,,,-0.004999999999999893,0.018000000000000016,0.020000000000000018,-0.016999999999999904,-0.01200000000000001,-0.020999999999999908,0.01200000000000001,0.02100000000000013,0.006000000000000005,,-0.010999999999999899,
,,,,,-0.006999999999999895,0.01200000000000001,0.006000000000000005,-0.02299999999999991,-0.018000000000000016,0.001000000000000112,,0.030000000000000027,0.0040000000000000036,0.0040000000000000036,-0.0009999999999998899,,,-0.004999999999999893,0.02200000000000002,0.016000000000000014,-0.016999999999999904,-0.0129999999999999,-0.028000000000000025,0.014000000000000012,0.02200000000000002,0.009000000000000119,,-0.01200000000000001,
,,,,,-0.008000000000000007,0.016000000000000014,0.0040000000000000036,-0.030999999999999917,-0.016999999999999904,0.008000000000000007,,,0.009000000000000119,-0.0009999999999998899,0.0030000000000001137,,,-0.0040000000000000036,0.025000000000000133,0.010000000000000009,-0.016999999999999904,-0.014999999999999902,-0.030999999999999917,0.016000000000000014,0.020000000000000018,0.015000000000000124,,-0.01200000000000001,
,,,,,-0.008000000000000007,0.019000000000000128,0.0030000000000001137,-0.03400000000000003,-0.01200000000000001,0.014000000000000012,,,,-0.0040000000000000036,0.009000000000000119,,,-0.0020000000000000018,0.030000000000000027,0.0030000000000001137,-0.014999999999999902,-0.016999999999999904,-0.03299999999999992,0.019000000000000128,0.017000000000000126,0.018000000000000016,,-0.010000000000000009,
,,,,,-0.006999999999999895,0.02200000000000002,-0.0009999999999998899,-0.03699999999999992,-0.006999999999999895,0.020000000000000018,,,,-0.004999999999999893,0.017000000000000126,,,-0.0020000000000000018,0.03200000000000003,-0.0020000000000000018,-0.010000000000000009,-0.020999999999999908,-0.03400000000000003,0.020000000000000018,0.01200000000000001,0.020000000000000018,,-0.008999999999999897,
,,,,,-0.004999999999999893,0.026000000000000023,-0.0040000000000000036,-0.03400000000000003,-0.0009999999999998899,0.02200000000000002,,,,-0.006999999999999895,0.02400000000000002,,,-0.0020000000000000018,0.03500000000000014,-0.006999999999999895,-0.0020000000000000018,-0.02299999999999991,-0.03400000000000003,0.02100000000000013,0.006000000000000005,0.020000000000000018,,-0.004999999999999893,
,,,,,-0.0040000000000000036,0.028000000000000025,-0.006999999999999895,-0.028000000000000025,0.0040000000000000036,0.02400000000000002,,,,-0.006999999999999895,0.03200000000000003,,,-0.004999999999999893,0.03600000000000003,-0.010000000000000009,0.009000000000000119,-0.02499999999999991,-0.030999999999999917,0.020000000000000018,-0.0009999999999998899,0.017000000000000126,,-0.0009999999999998899,
,,,,,0.001000000000000112,0.030000000000000027,-0.006999999999999895,-0.018000000000000016,0.009000000000000119,0.02200000000000002,,,,-0.0040000000000000036,0.037000000000000144,,,-0.008999999999999897,0.03500000000000014,-0.0129999999999999,0.020000000000000018,-0.02499999999999991,-0.026000000000000023,0.018000000000000016,-0.006000000000000005,0.014000000000000012,,0.0040000000000000036,
,,,,,0.006000000000000005,,-0.008000000000000007,-0.010999999999999899,0.01100000000000012,0.020000000000000018,,,,0.001000000000000112,0.040000000000000036,,,-0.0129999999999999,0.03400000000000003,-0.014999999999999902,0.030000000000000027,-0.026000000000000023,-0.018999999999999906,0.015000000000000124,-0.010000000000000009,0.01100000000000012,,0.009000000000000119,
,,,,,0.01200000000000001,,-0.006999999999999895,-0.0040000000000000036,0.01100000000000012,0.016000000000000014,,,,0.008000000000000007,0.04100000000000015,,,-0.014999999999999902,,-0.016999999999999904,0.037000000000000144,-0.026000000000000023,-0.010000000000000009,0.01100000000000012,-0.010999999999999899,0.008000000000000007,,0.014000000000000012,
,,,,,0.017000000000000126,,-0.0040000000000000036,0.0030000000000001137,0.009000000000000119,0.014000000000000012,,,,0.016000000000000014,0.040000000000000036,,,-0.016999999999999904,,-0.016999999999999904,0.038000000000000034,-0.02299999999999991,0.001000000000000112,0.006000000000000005,-0.008999999999999897,0.0040000000000000036,,0.017000000000000126,
,,,,,0.02300000000000013,,0.001000000000000112,0.008000000000000007,0.009000000000000119,0.01200000000000001,,,,0.025000000000000133,,,,-0.016999999999999904,,-0.014000000000000012,0.038000000000000034,-0.018000000000000016,0.014000000000000012,0.001000000000000112,-0.004999999999999893,0.001000000000000112,,,
,,,,,0.027000000000000135,,0.0040000000000000036,0.01200000000000001,0.009000000000000119,0.01100000000000012,,,,0.03300000000000014,,,,-0.014999999999999902,,-0.01200000000000001,0.03500000000000014,-0.01200000000000001,0.025000000000000133,-0.004999999999999893,0.0020000000000000018,-0.0020000000000000018,,,
,,,,,,,0.008000000000000007,0.016000000000000014,0.009000000000000119,0.01100000000000012,,,,0.040000000000000036,,,,-0.0129999999999999,,-0.008999999999999897,0.03100000000000014,-0.0029999999999998916,0.03500000000000014,-0.010000000000000009,0.009000000000000119,-0.0040000000000000036,,,
,,,,,,,0.010000000000000009,0.018000000000000016,0.01100000000000012,0.01200000000000001,,,,0.04400000000000004,,,,-0.010000000000000009,,-0.004999999999999893,0.02300000000000013,0.0040000000000000036,0.04300000000000015,-0.016999999999999904,0.015000000000000124,-0.0040000000000000036,,,
,,,,,,,0.01100000000000012,0.020000000000000018,0.01200000000000001,,,,,0.04600000000000004,,,,-0.006000000000000005,,-0.0020000000000000018,0.016000000000000014,0.01200000000000001,0.04800000000000004,-0.020999999999999908,0.020000000000000018,-0.0040000000000000036,,,
,,,,,,,0.01100000000000012,0.02200000000000002,0.014000000000000012,,,,,,,,,-0.0040000000000000036,,0.001000000000000112,0.007000000000000117,0.018000000000000016,0.050999999999999934,-0.026000000000000023,,-0.0029999999999998916,,,
,,,,,,,0.01100000000000012,0.02200000000000002,,,,,,,,,,0.001000000000000112,,0.0030000000000001137,-0.0009999999999998899,0.02200000000000002,0.052999999999999936,-0.030000000000000027,,-0.0029999999999998916,,,
,,,,,,,0.009000000000000119,0.02400000000000002,,,,,,,,,,0.006000000000000005,,0.0040000000000000036,-0.008000000000000007,0.025000000000000133,,-0.030999999999999917,,-0.0040000000000000036,,,
,,,,,,,0.009000000000000119,,,,,,,,,,,0.009000000000000119,,0.0020000000000000018,-0.01200000000000001,0.025000000000000133,,-0.030000000000000027,,-0.004999999999999893,,,
